datetime,energy_kwh,temp_C,rh_pct
2020-01-01,515.0,6.2870833333333325,80.50291666666666
2020-01-02,669.0,6.922916666666667,87.34958333333333
2020-01-03,675.0,7.815416666666667,78.2625
2020-01-04,756.0,8.952083333333333,63.42958333333333
2020-01-05,686.0,8.606250000000001,69.06458333333333
2020-01-06,779.0,7.998333333333334,79.96916666666667
2020-01-07,1689.0,9.11875,67.965
2020-01-08,1706.0,9.807083333333333,82.395
2020-01-09,1712.0,8.68125,90.77291666666667
2020-01-10,1635.0,8.047916666666667,83.32541666666667
2020-01-11,927.0,6.812916666666666,64.82625
2020-01-12,826.0,6.522083333333334,58.63375
2020-01-13,1838.0,5.8725,70.14166666666667
2020-01-14,1814.0,6.564583333333334,67.95916666666666
2020-01-15,1659.0,7.040833333333333,72.61541666666666
2020-01-16,1633.0,8.418333333333333,79.69125
2020-01-17,736.0,8.469166666666666,78.36833333333333
2020-01-18,511.0,8.631666666666666,66.7675
2020-01-19,501.0,6.658333333333334,67.20041666666667
2020-01-20,1705.0,5.955416666666667,76.28583333333333
2020-01-21,1569.0,10.1675,91.50541666666668
2020-01-22,1509.0,11.983333333333334,95.40958333333333
2020-01-23,1550.0,10.27875,87.90166666666666
2020-01-24,1490.0,8.700416666666667,76.68916666666667
2020-01-25,541.0,8.96875,88.55958333333332
2020-01-26,524.0,10.134166666666667,83.64041666666667
2020-01-27,1685.0,7.051666666666667,84.36125
2020-01-28,1645.0,9.011666666666667,82.995
2020-01-29,1596.0,9.54125,77.31208333333333
2020-01-30,1555.0,10.32,84.60000000000001
2020-01-31,1357.0,11.834166666666667,82.18791666666667
2020-02-01,549.0,12.832083333333335,80.48916666666666
2020-02-02,537.0,13.567083333333334,76.08
2020-02-03,1432.0,14.699166666666665,69.93208333333332
2020-02-04,1369.0,11.798333333333334,65.1275
2020-02-05,1461.0,9.690416666666666,55.71208333333333
2020-02-06,1434.0,8.962083333333334,77.82708333333333
2020-02-07,1372.0,9.273333333333333,82.3225
2020-02-08,568.0,9.098333333333334,83.84541666666667
2020-02-09,533.0,9.707916666666668,84.48666666666666
